1983 ms
Solution finded
Priority summs: -132.19899524627678
x0: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 0}
x1824: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 1824}

x1825: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 1825}

x1826: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 1826}

x1827: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 1827}

x1828: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 1828}

x1829: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 1829}

x1830: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 1830}

x1831: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 1831}

x1832: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 1832}

x1833: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 1833}

x1834: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 1834}

x1835: 0.0, [0], KinoSat_110301 , {'KinoSat_110301': 1835}

x1836: 0.0, [0], KinoSat_110301 , {'KinoSat_110301': 1836}

x1837: 0.0, [0], KinoSat_110301 , {'KinoSat_110301': 1837}

x1838: 0.0, [0], KinoSat_110301 , {'KinoSat_110301': 1838}

x1839: 1.0, [7520], KinoSat_110301 , {'KinoSat_110301': 1839}

x1840: 1.0, [1120], KinoSat_110301 , {'KinoSat_110301': 1840}

x1841: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 1841}

x1842: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 1842}

x1843: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 1843}

x1844: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 1844}

x1845: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 1845}

x1846: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 1846}

x1847: 0.0, [0], KinoSat_110301 , {'KinoSat_110301': 1847}

x1848: 0.0, [0], KinoSat_110301 , {'KinoSat_110301': 1848}

x1849: 0.0, [0], KinoSat_110301 , {'KinoSat_110301': 1849}

x1850: 0.0, [0], KinoSat_110301 , {'KinoSat_110301': 1850}

x1851: 0.0, [0], KinoSat_110301 , {'KinoSat_110301': 1851}

x1852: 0.0, [0], KinoSat_110301 , {'KinoSat_110301': 1852}

x1853: 0.0, [0], KinoSat_110301 , {'KinoSat_110301': 1853}

x1854: 0.0, [0], KinoSat_110301 , {'KinoSat_110301': 1854}

x1855: 0.0, [0], KinoSat_110301 , {'KinoSat_110301': 1855}

x1856: 0.0, [0], KinoSat_110301 , {'KinoSat_110301': 1856}

x1857: 0.0, [0], KinoSat_110301 , {'KinoSat_110301': 1857}

x1858: 1.0, [5356], KinoSat_110301 , {'KinoSat_110301': 1858}

x1859: 0.0, [5356], KinoSat_110301 , {'KinoSat_110301': 1859}

x1860: 0.0, [5356], KinoSat_110301 , {'KinoSat_110301': 1860}

x1861: 0.0, [5356], KinoSat_110301 , {'KinoSat_110301': 1861}

x1862: 0.0, [5356], KinoSat_110301 , {'KinoSat_110301': 1862}

x1863: 0.0, [5356], KinoSat_110301 , {'KinoSat_110301': 1863}

x1864: 0.0, [5356], KinoSat_110301 , {'KinoSat_110301': 1864}

x1865: 0.0, [5356], KinoSat_110301 , {'KinoSat_110301': 1865}

x1866: 0.0, [5356], KinoSat_110301 , {'KinoSat_110301': 1866}

x1867: 1.0, [7233], KinoSat_110301 , {'KinoSat_110301': 1867}

x1868: 1.0, [29422], KinoSat_110301 , {'KinoSat_110301': 1868}

x1869: 1.0, [23022], KinoSat_110301 , {'KinoSat_110301': 1869}

x1870: 1.0, [16622], KinoSat_110301 , {'KinoSat_110301': 1870}

x1871: 1.0, [10222], KinoSat_110301 , {'KinoSat_110301': 1871}

x1872: 1.0, [3822], KinoSat_110301 , {'KinoSat_110301': 1872}

x1873: 1.0, [813], KinoSat_110301 , {'KinoSat_110301': 1873}

x1874: 0.0, [813], KinoSat_110301 , {'KinoSat_110301': 1874}

x1875: 0.0, [813], KinoSat_110301 , {'KinoSat_110301': 1875}

x1876: 0.0, [813], KinoSat_110301 , {'KinoSat_110301': 1876}

x1877: 0.0, [813], KinoSat_110301 , {'KinoSat_110301': 1877}

x1878: 1.0, [12847], KinoSat_110301 , {'KinoSat_110301': 1878}

x1879: 1.0, [12804], KinoSat_110301 , {'KinoSat_110301': 1879}

x1880: 1.0, [8551], KinoSat_110301 , {'KinoSat_110301': 1880}

x1881: 1.0, [25564], KinoSat_110301 , {'KinoSat_110301': 1881}

x1882: 1.0, [19164], KinoSat_110301 , {'KinoSat_110301': 1882}

x1883: 1.0, [12764], KinoSat_110301 , {'KinoSat_110301': 1883}

x1884: 1.0, [6364], KinoSat_110301 , {'KinoSat_110301': 1884}

x1885: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 1885}

x1886: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 1886}

x1887: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 1887}

x1888: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 1888}

x1889: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 1889}

x1890: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 1890}

x1891: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 1891}

x1892: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 1892}

x1893: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 1893}

x1894: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 1894}

x1895: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 1895}

x1896: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 1896}

x1897: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 1897}

x1898: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 1898}

x1899: 0.0, [0], KinoSat_110301 , {'KinoSat_110301': 1899}

x1900: 0.0, [0], KinoSat_110301 , {'KinoSat_110301': 1900}

x1901: 0.0, [0], KinoSat_110301 , {'KinoSat_110301': 1901}

x1902: 0.0, [0], KinoSat_110301 , {'KinoSat_110301': 1902}

x1903: 0.0, [0], KinoSat_110301 , {'KinoSat_110301': 1903}

x1904: 0.0, [0], KinoSat_110301 , {'KinoSat_110301': 1904}

x1905: 1.0, [4026], KinoSat_110301 , {'KinoSat_110301': 1905}

x1906: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 1906}

x1907: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 1907}

x1908: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 1908}

x1909: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 1909}

x1910: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 1910}

x1911: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 1911}

x1912: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 1912}

x1913: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 1913}

x1914: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 1914}

x1915: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 1915}

x1916: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 1916}

x1917: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 1917}

x1918: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 1918}

x1919: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 1919}

x1920: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 1920}

x1921: 1.0, [25600], KinoSat_110301 , {'KinoSat_110301': 1921}

x1922: 1.0, [28053], KinoSat_110301 , {'KinoSat_110301': 1922}

x1923: 1.0, [21653], KinoSat_110301 , {'KinoSat_110301': 1923}

x1924: 1.0, [15253], KinoSat_110301 , {'KinoSat_110301': 1924}

x1925: 1.0, [8853], KinoSat_110301 , {'KinoSat_110301': 1925}

x1926: 1.0, [2453], KinoSat_110301 , {'KinoSat_110301': 1926}

x1927: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 1927}

x1928: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 1928}

x1929: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 1929}

x1930: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 1930}

x1931: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 1931}

x1932: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 1932}

x1933: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 1933}

x1934: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 1934}

x1935: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 1935}

x1936: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 1936}

x1937: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 1937}

x1938: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 1938}

x1939: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 1939}

x1940: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 1940}

x1941: 0.0, [0], KinoSat_110301 , {'KinoSat_110301': 1941}

x1942: 0.0, [0], KinoSat_110301 , {'KinoSat_110301': 1942}

x1943: 0.0, [0], KinoSat_110301 , {'KinoSat_110301': 1943}

x1944: 0.0, [0], KinoSat_110301 , {'KinoSat_110301': 1944}

x1945: 0.0, [0], KinoSat_110301 , {'KinoSat_110301': 1945}

x1946: 0.0, [0], KinoSat_110301 , {'KinoSat_110301': 1946}

x1947: 0.0, [0], KinoSat_110301 , {'KinoSat_110301': 1947}

x1948: 0.0, [0], KinoSat_110301 , {'KinoSat_110301': 1948}

x1949: 0.0, [0], KinoSat_110301 , {'KinoSat_110301': 1949}

x1950: 0.0, [0], KinoSat_110301 , {'KinoSat_110301': 1950}

x1951: 0.0, [0], KinoSat_110301 , {'KinoSat_110301': 1951}

x1952: 0.0, [0], KinoSat_110301 , {'KinoSat_110301': 1952}

x1953: 0.0, [0], KinoSat_110301 , {'KinoSat_110301': 1953}

x1954: 0.0, [0], KinoSat_110301 , {'KinoSat_110301': 1954}

x1955: 0.0, [0], KinoSat_110301 , {'KinoSat_110301': 1955}

x1956: 0.0, [0], KinoSat_110301 , {'KinoSat_110301': 1956}

x1957: 0.0, [0], KinoSat_110301 , {'KinoSat_110301': 1957}

x1958: 0.0, [0], KinoSat_110301 , {'KinoSat_110301': 1958}

x1959: 0.0, [0], KinoSat_110301 , {'KinoSat_110301': 1959}

x1960: 0.0, [0], KinoSat_110301 , {'KinoSat_110301': 1960}

x1961: 0.0, [0], KinoSat_110301 , {'KinoSat_110301': 1961}

x1962: 0.0, [0], KinoSat_110301 , {'KinoSat_110301': 1962}

x1963: 0.0, [0], KinoSat_110301 , {'KinoSat_110301': 1963}

x1964: 0.0, [0], KinoSat_110301 , {'KinoSat_110301': 1964}

x1965: 0.0, [0], KinoSat_110301 , {'KinoSat_110301': 1965}

x1966: 0.0, [0], KinoSat_110301 , {'KinoSat_110301': 1966}

x1967: 0.0, [0], KinoSat_110301 , {'KinoSat_110301': 1967}

x1968: 0.0, [0], KinoSat_110301 , {'KinoSat_110301': 1968}

x1969: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 1969}

x1970: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 1970}

x1971: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 1971}

x1972: 0.0, [0], KinoSat_110301 , {'KinoSat_110301': 1972}

x1973: 1.0, [4955], KinoSat_110301 , {'KinoSat_110301': 1973}

x1974: 1.0, [4219], KinoSat_110301 , {'KinoSat_110301': 1974}

x1975: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 1975}

x1976: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 1976}

x1977: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 1977}

x1978: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 1978}

x1979: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 1979}

x1980: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 1980}

x1981: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 1981}

x1982: 0.0, [0], KinoSat_110301 , {'KinoSat_110301': 1982}

x1983: 0.0, [0], KinoSat_110301 , {'KinoSat_110301': 1983}

x1984: 0.0, [0], KinoSat_110301 , {'KinoSat_110301': 1984}

x1985: 0.0, [0], KinoSat_110301 , {'KinoSat_110301': 1985}

x1986: 0.0, [0], KinoSat_110301 , {'KinoSat_110301': 1986}

x1987: 1.0, [25600], KinoSat_110301 , {'KinoSat_110301': 1987}

x1988: 1.0, [27281], KinoSat_110301 , {'KinoSat_110301': 1988}

x1989: 1.0, [20881], KinoSat_110301 , {'KinoSat_110301': 1989}

x1990: 1.0, [14481], KinoSat_110301 , {'KinoSat_110301': 1990}

x1991: 1.0, [8081], KinoSat_110301 , {'KinoSat_110301': 1991}

x1992: 1.0, [1681], KinoSat_110301 , {'KinoSat_110301': 1992}

x1993: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 1993}

x1994: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 1994}

x1995: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 1995}

x1996: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 1996}

x1997: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 1997}

x1998: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 1998}

x1999: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 1999}

x2000: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 2000}

x2001: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 2001}

x2002: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 2002}

x2003: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 2003}

x2004: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 2004}

x2005: 0.0, [0], KinoSat_110301 , {'KinoSat_110301': 2005}

x2006: 0.0, [0], KinoSat_110301 , {'KinoSat_110301': 2006}

x2007: 0.0, [0], KinoSat_110301 , {'KinoSat_110301': 2007}

x2008: 0.0, [0], KinoSat_110301 , {'KinoSat_110301': 2008}

x2009: 1.0, [18873], KinoSat_110301 , {'KinoSat_110301': 2009}

x2010: 1.0, [12473], KinoSat_110301 , {'KinoSat_110301': 2010}

x2011: 1.0, [6073], KinoSat_110301 , {'KinoSat_110301': 2011}

x2012: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 2012}

x2013: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 2013}

x2014: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 2014}

x2015: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 2015}

x2016: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 2016}

x2017: 0.0, [0], KinoSat_110301 , {'KinoSat_110301': 2017}

x2018: 0.0, [0], KinoSat_110301 , {'KinoSat_110301': 2018}

x2019: 0.0, [0], KinoSat_110301 , {'KinoSat_110301': 2019}

x2020: 1.0, [16473], KinoSat_110301 , {'KinoSat_110301': 2020}

x2021: 1.0, [10073], KinoSat_110301 , {'KinoSat_110301': 2021}

x2022: 1.0, [3673], KinoSat_110301 , {'KinoSat_110301': 2022}

x2023: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 2023}

x2024: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 2024}

x2025: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 2025}

x2026: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 2026}

x2027: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 2027}

x2028: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 2028}

x2029: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 2029}

x2030: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 2030}

x2031: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 2031}

x2032: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 2032}

x2033: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 2033}

x2034: 0.0, [0], KinoSat_110301 , {'KinoSat_110301': 2034}

x2035: 0.0, [0], KinoSat_110301 , {'KinoSat_110301': 2035}

x2036: 0.0, [0], KinoSat_110301 , {'KinoSat_110301': 2036}

x2037: 0.0, [0], KinoSat_110301 , {'KinoSat_110301': 2037}

x2038: 1.0, [9718], KinoSat_110301 , {'KinoSat_110301': 2038}

x2039: 1.0, [3318], KinoSat_110301 , {'KinoSat_110301': 2039}

x2040: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 2040}

x2041: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 2041}

x2042: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 2042}

x2043: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 2043}

x2044: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 2044}

x2045: 0.0, [0], KinoSat_110301 , {'KinoSat_110301': 2045}

x2046: 0.0, [0], KinoSat_110301 , {'KinoSat_110301': 2046}

x2047: 0.0, [0], KinoSat_110301 , {'KinoSat_110301': 2047}

x2048: 0.0, [0], KinoSat_110301 , {'KinoSat_110301': 2048}

x2049: 0.0, [0], KinoSat_110301 , {'KinoSat_110301': 2049}

x2050: 0.0, [0], KinoSat_110301 , {'KinoSat_110301': 2050}

x2051: 0.0, [0], KinoSat_110301 , {'KinoSat_110301': 2051}

x2052: 0.0, [0], KinoSat_110301 , {'KinoSat_110301': 2052}

x2053: 1.0, [2828], KinoSat_110301 , {'KinoSat_110301': 2053}

x2054: 0.0, [2828], KinoSat_110301 , {'KinoSat_110301': 2054}

x2055: 0.0, [2828], KinoSat_110301 , {'KinoSat_110301': 2055}

x2056: 0.0, [2828], KinoSat_110301 , {'KinoSat_110301': 2056}

x2057: 0.0, [2828], KinoSat_110301 , {'KinoSat_110301': 2057}

x2058: 0.0, [2828], KinoSat_110301 , {'KinoSat_110301': 2058}

x2059: 0.0, [2828], KinoSat_110301 , {'KinoSat_110301': 2059}

x2060: 0.0, [2828], KinoSat_110301 , {'KinoSat_110301': 2060}

x2061: 1.0, [17530], KinoSat_110301 , {'KinoSat_110301': 2061}

x2062: 1.0, [11130], KinoSat_110301 , {'KinoSat_110301': 2062}

x2063: 1.0, [10709], KinoSat_110301 , {'KinoSat_110301': 2063}

x2064: 1.0, [4309], KinoSat_110301 , {'KinoSat_110301': 2064}

x2065: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 2065}

x2066: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 2066}

x2067: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 2067}

x2068: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 2068}

x2069: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 2069}

x2070: 0.0, [0], KinoSat_110301 , {'KinoSat_110301': 2070}

x2071: 0.0, [0], KinoSat_110301 , {'KinoSat_110301': 2071}

x2072: 0.0, [0], KinoSat_110301 , {'KinoSat_110301': 2072}

x2073: 0.0, [0], KinoSat_110301 , {'KinoSat_110301': 2073}

x2074: 0.0, [0], KinoSat_110301 , {'KinoSat_110301': 2074}

x2075: 1.0, [9478], KinoSat_110301 , {'KinoSat_110301': 2075}

x2076: 1.0, [3078], KinoSat_110301 , {'KinoSat_110301': 2076}

x2077: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 2077}

x2078: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 2078}

x2079: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 2079}

x2080: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 2080}

x2081: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 2081}

x2082: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 2082}

x2083: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 2083}

x2084: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 2084}

x2085: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 2085}

x2086: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 2086}

x2087: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 2087}

x2088: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 2088}

x2089: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 2089}

x2090: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 2090}

x2091: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 2091}

x2092: 0.0, [0], KinoSat_110301 , {'KinoSat_110301': 2092}

x2093: 0.0, [0], KinoSat_110301 , {'KinoSat_110301': 2093}

x2094: 0.0, [0], KinoSat_110301 , {'KinoSat_110301': 2094}

x2095: 0.0, [0], KinoSat_110301 , {'KinoSat_110301': 2095}

x2096: 1.0, [25600], KinoSat_110301 , {'KinoSat_110301': 2096}

x2097: 1.0, [27185], KinoSat_110301 , {'KinoSat_110301': 2097}

x2098: 1.0, [20785], KinoSat_110301 , {'KinoSat_110301': 2098}

x2099: 1.0, [14385], KinoSat_110301 , {'KinoSat_110301': 2099}

x2100: 1.0, [7985], KinoSat_110301 , {'KinoSat_110301': 2100}

x2101: 1.0, [1585], KinoSat_110301 , {'KinoSat_110301': 2101}

x2102: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 2102}

x2103: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 2103}

x2104: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 2104}

x2105: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 2105}

x2106: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 2106}

x2107: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 2107}

x2108: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 2108}

x2109: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 2109}

x2110: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 2110}

x2111: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 2111}

x2112: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 2112}

x2113: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 2113}

x2114: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 2114}

x2115: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 2115}

x2116: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 2116}

x2117: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 2117}

x2118: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 2118}

x2119: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 2119}

x2120: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 2120}

x2121: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 2121}

x2122: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 2122}

x2123: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 2123}

x2124: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 2124}

x2125: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 2125}

x2126: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 2126}

x2127: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 2127}

x2128: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 2128}

x2129: 0.0, [0], KinoSat_110301 , {'KinoSat_110301': 2129}

x2130: 0.0, [0], KinoSat_110301 , {'KinoSat_110301': 2130}

x2131: 0.0, [0], KinoSat_110301 , {'KinoSat_110301': 2131}

x2132: 0.0, [0], KinoSat_110301 , {'KinoSat_110301': 2132}

x2133: 0.0, [0], KinoSat_110301 , {'KinoSat_110301': 2133}

x2134: 0.0, [0], KinoSat_110301 , {'KinoSat_110301': 2134}

x2135: 0.0, [0], KinoSat_110301 , {'KinoSat_110301': 2135}

x2136: 0.0, [0], KinoSat_110301 , {'KinoSat_110301': 2136}

x2137: 0.0, [0], KinoSat_110301 , {'KinoSat_110301': 2137}

x2138: 0.0, [0], KinoSat_110301 , {'KinoSat_110301': 2138}

x2139: 0.0, [0], KinoSat_110301 , {'KinoSat_110301': 2139}

x2140: 1.0, [1154], KinoSat_110301 , {'KinoSat_110301': 2140}

x2141: 0.0, [1154], KinoSat_110301 , {'KinoSat_110301': 2141}

x2142: 0.0, [1154], KinoSat_110301 , {'KinoSat_110301': 2142}

x2143: 0.0, [1154], KinoSat_110301 , {'KinoSat_110301': 2143}

x2144: 0.0, [1154], KinoSat_110301 , {'KinoSat_110301': 2144}

x2145: 0.0, [1154], KinoSat_110301 , {'KinoSat_110301': 2145}

x2146: 0.0, [1154], KinoSat_110301 , {'KinoSat_110301': 2146}

x2147: 0.0, [1154], KinoSat_110301 , {'KinoSat_110301': 2147}

x2148: 1.0, [11695], KinoSat_110301 , {'KinoSat_110301': 2148}

x2149: 0.0, [11695], KinoSat_110301 , {'KinoSat_110301': 2149}

x2150: 0.0, [11695], KinoSat_110301 , {'KinoSat_110301': 2150}

x2151: 0.0, [11695], KinoSat_110301 , {'KinoSat_110301': 2151}

x2152: 0.0, [11695], KinoSat_110301 , {'KinoSat_110301': 2152}

x2153: 0.0, [11695], KinoSat_110301 , {'KinoSat_110301': 2153}

x2154: 0.0, [11695], KinoSat_110301 , {'KinoSat_110301': 2154}

x2155: 1.0, [11761], KinoSat_110301 , {'KinoSat_110301': 2155}

x2156: 1.0, [5361], KinoSat_110301 , {'KinoSat_110301': 2156}

x2157: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 2157}

x2158: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 2158}

x2159: 0.0, [0], KinoSat_110301 , {'KinoSat_110301': 2159}

x2160: 0.0, [0], KinoSat_110301 , {'KinoSat_110301': 2160}

x2161: 1.0, [12457], KinoSat_110301 , {'KinoSat_110301': 2161}

x2162: 1.0, [9735], KinoSat_110301 , {'KinoSat_110301': 2162}

x2163: 1.0, [6388], KinoSat_110301 , {'KinoSat_110301': 2163}

x2164: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 2164}

x2165: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 2165}

x2166: 0.0, [0], KinoSat_110301 , {'KinoSat_110301': 2166}

x2167: 1.0, [3283], KinoSat_110301 , {'KinoSat_110301': 2167}

x2168: 1.0, [1896], KinoSat_110301 , {'KinoSat_110301': 2168}

x2169: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 2169}

x2170: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 2170}

x2171: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 2171}

x2172: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 2172}

x2173: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 2173}

x2174: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 2174}

x2175: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 2175}

x2176: 0.0, [0], KinoSat_110301 , {'KinoSat_110301': 2176}

x2177: 0.0, [0], KinoSat_110301 , {'KinoSat_110301': 2177}

x2178: 0.0, [0], KinoSat_110301 , {'KinoSat_110301': 2178}

